patch,base@0.4_score,base@0.4_topo,base@0.4_sdice,base@0.4_voi,ft@0.6_score,ft@0.6_topo,ft@0.6_sdice,ft@0.6_voi,ft@0.4_score,ft@0.4_topo,ft@0.4_sdice,ft@0.4_voi
s1_z10240_y2560_x2560_0000.tif,0.6321617488799827,0.3325,0.9508627907141355,0.5703136346572434,0.5922208102520875,0.35270456229490843,0.8880958836493693,0.501645377960959,0.5666035961512472,0.27,0.8804167995829656,0.5070220465634551
s1_z11200_y4800_x3200_0000.tif,0.6678719253595373,0.3981630309988519,0.968514480497999,0.5984084225302342,0.5745093458366002,0.2669109656426657,0.90141160006869,0.511262846056454,0.5943499532357956,0.3279952921628358,0.896037511225783,0.5209663904512023
s1_z12160_y5120_x3200_0000.tif,0.5595690283461707,0.19305483778351998,0.933408895319235,0.49988418185537825,0.5107969229149765,0.11755713059168514,0.8738300747436465,0.48482645022055587,0.5368994487276998,0.20350619283090327,0.8751869510480006,0.4843775943189388
s1_z1344_y2304_x2688_0000.tif,0.4915295594285828,0.2724904214559387,0.6350113265327784,0.5357956248723676,0.49833328962348866,0.26481876332622606,0.6696293894890196,0.527192498012754,0.4922325396996412,0.24659312134977285,0.6694903611906471,0.5255227910799509
s1_z1728_y2688_x3264_0000.tif,0.6545578851496406,0.7076923076923077,0.7317736617279789,0.5317983178204446,0.6278478871263327,0.3862947032918073,0.9137681054014065,0.5489732549951374,0.6174352315469178,0.3537272727272727,0.9098213975986722,0.5510844587691447
s1_z2112_y2496_x4992_0000.tif,0.5466765962929695,0.30844498733951725,0.7495809738363725,0.5479707407096683,0.5619227455164953,0.3058669784716968,0.7983629975817218,0.5449588652039532,0.5522749357020841,0.27883106987584594,0.7943998896723818,0.544530438154276
s1_z2304_y2496_x4224_0000.tif,0.5185667317635693,0.24627257799671595,0.770912765737026,0.4996156867331294,0.5606068144356324,0.31462228771247147,0.8415708108957114,0.4904866980239769,0.5723258610608419,0.3472636815920398,0.8428674043086456,0.4946947573577257
s1_z2304_y2688_x3840_0000.tif,0.5230226141532657,0.332,0.6874601178323235,0.5223187797484352,0.5725118695813344,0.31190820093082977,0.8381982555077963,0.5302000567838764,0.5860758844068804,0.35655058043117743,0.8371488103490058,0.5317389333010717
s1_z2688_y2304_x2688_0000.tif,0.37743862626167135,0.006,0.480562695389351,0.5926905225011384,0.3771172525206018,0.081,0.5292373700989413,0.47881192281706364,0.390115286292628,0.04021873018748302,0.5711492205775217,0.5089926858121442
s1_z3264_y2112_x3072_0000.tif,0.41039475242382495,0.0154010989010989,0.6586574138953212,0.5006980796860938,0.4661278474629119,0.13256314580941445,0.7587856362354598,0.4593826601076473,0.47345451006036765,0.11734728025471618,0.7849997207364823,0.46714406778909706
s1_z3456_y1728_x4224_0000.tif,0.4410934978032718,0.05986666666666667,0.6844604650634345,0.5244923858030561,0.4590293121716954,0.16535301022975013,0.6919384349342035,0.4778427339308545,0.48585205024233447,0.20888505794873927,0.7138284509347946,0.49527592865867
s1_z384_y2880_x3648_0000.tif,0.5661184876294466,0.36168122250503787,0.8221876306757872,0.48528128611831334,0.5484434563362255,0.3016826650030494,0.8252139326291025,0.48318222975749936,0.5533483858115479,0.3122354676170579,0.8294235439239932,0.48394144329437944
s1_z384_y3072_x4032_0000.tif,0.5267109679869669,0.3327081138040042,0.7004846463916997,0.5192254503104878,0.539208165410702,0.3606515541491371,0.7354633991405731,0.4960014556193152,0.5315356724663779,0.3238918190999888,0.7362423777413445,0.5048094129340305
s1_z4224_y2496_x3648_0000.tif,0.47388762442089727,0.0731985568869991,0.7618814662209601,0.529341554792747,0.4848425657225488,0.10390666312484227,0.7910653127043527,0.5051363066816361,0.49928682913862665,0.13543478260869568,0.8010376486406389,0.5094091923765552
s1_z4416_y2112_x4800_0000.tif,0.4491151137508358,0.10509859154929578,0.6521442333373163,0.5409572989085324,0.5019665108808117,0.20298507462686569,0.7706838065728048,0.48951901769220074,0.5194074761321593,0.2502061855670103,0.7723118062308982,0.49724710937497646
