patch,scroll,dice,recall,med_curv,med_spacing
s1_z10240_y2560_x2560_0000.tif,s1,0.8026197260541719,0.8575308843749436,0.019327431917190552,17.0
s1_z10240_y4160_x3200_0000.tif,s1,0.8031238260959016,0.8489992238433008,0.012130975723266602,26.0
s1_z10560_y2560_x2560_0000.tif,s1,0.785188744995221,0.8315788395764638,0.009963512420654297,22.0
s1_z10560_y3840_x3840_0000.tif,s1,0.8291935979776467,0.8674617075291208,0.014886915683746338,18.0
s1_z10880_y2880_x2560_0000.tif,s1,0.8297494418146539,0.8635927257279327,0.013173609972000122,19.0
s1_z10880_y3520_x3840_0000.tif,s1,0.8097258328812378,0.8616718887867332,0.014350742101669312,17.0
s1_z10880_y4480_x3200_0000.tif,s1,0.8164352461242796,0.8620104127567868,0.01416546106338501,21.0
s1_z11200_y3200_x2560_0000.tif,s1,0.8205780903090223,0.859914443344205,0.01375320553779602,20.0
s1_z11200_y3520_x3840_0000.tif,s1,0.8210228297326486,0.8698770051347371,0.014797180891036987,20.0
s1_z11200_y4800_x3200_0000.tif,s1,0.8310763271519989,0.8742017504297639,0.01594570279121399,23.0
s1_z11520_y3520_x2240_0000.tif,s1,0.8045470480187177,0.8513108826645888,0.029743313789367676,14.0
s1_z1152_y1920_x3456_0000.tif,s1,0.447518617857788,0.5088027398227589,0.04255923628807068,11.0
s1_z1152_y1920_x4416_0000.tif,s1,0.487866273210325,0.6048706230234775,0.037807613611221313,15.0
s1_z1152_y1920_x4608_0000.tif,s1,0.5314077455513395,0.586818541707904,0.025929957628250122,20.0
s1_z1152_y2112_x2880_0000.tif,s1,0.47962068588152496,0.569631204463101,0.029973745346069336,14.0
s1_z1152_y2304_x4800_0000.tif,s1,0.5054409986903515,0.5640292820416425,0.024792224168777466,15.0
s1_z1152_y2688_x4032_0000.tif,s1,0.3927018579735863,0.5108827419240488,0.059938013553619385,12.0
s1_z11840_y3200_x2560_0000.tif,s1,0.8396128465396611,0.8728817819323915,0.015357613563537598,19.0
s1_z11840_y3520_x2240_0000.tif,s1,0.7968725423914741,0.8402443269243862,0.02861836552619934,15.0
s1_z11840_y3840_x3840_0000.tif,s1,0.8202301116306855,0.8686836499524466,0.012108802795410156,24.0
s1_z12160_y5120_x2880_0000.tif,s1,0.7737232979789849,0.8278932852937626,0.014407187700271606,21.0
s1_z12160_y5120_x3200_0000.tif,s1,0.7761702096347577,0.826798751199592,0.022142112255096436,18.0
s1_z12480_y4800_x3200_0000.tif,s1,0.8371921438770336,0.8684725885826241,0.016045093536376953,18.0
s1_z1344_y2304_x2688_0000.tif,s1,0.41945825581637675,0.5239861604212371,0.014738261699676514,25.0
s1_z1344_y2304_x4800_0000.tif,s1,0.5863992544481962,0.631860047881063,0.011264294385910034,21.0
s1_z1344_y2688_x3072_0000.tif,s1,0.582870387890899,0.7483038954876553,0.01135873794555664,21.0
s1_z1536_y1728_x4416_0000.tif,s1,0.519543217973564,0.6358442898657957,0.030376017093658447,14.0
s1_z1536_y1920_x4608_0000.tif,s1,0.5433673962381157,0.6067377744316553,0.023126572370529175,18.0
s1_z1536_y2112_x4608_0000.tif,s1,0.6174144102819012,0.6735422085500284,0.009726017713546753,23.0
s1_z1536_y2304_x4608_0000.tif,s1,0.565807648526756,0.6305066322523156,0.013824999332427979,24.0
s1_z1536_y2688_x3072_0000.tif,s1,0.5545967854238751,0.753545749395789,0.01761770248413086,19.0
s1_z1728_y1728_x3648_0000.tif,s1,0.4760025356359869,0.5915247037056879,0.053092390298843384,10.0
s1_z1728_y1728_x4416_0000.tif,s1,0.5051789348810818,0.6028952426717924,0.034814268350601196,14.0
s1_z1728_y2112_x2880_0000.tif,s1,0.5102911155116021,0.5700222503799914,0.0388818085193634,13.0
s1_z1728_y2304_x2880_0000.tif,s1,0.5078614838698431,0.6194724152791694,0.022637903690338135,18.0
s1_z1728_y2496_x4608_0000.tif,s1,0.4948641869727462,0.5925177161052665,0.025308281183242798,16.0
s1_z1728_y2496_x4992_0000.tif,s1,0.48124391371531255,0.5899080218973638,0.016214072704315186,31.0
s1_z1728_y2688_x3264_0000.tif,s1,0.5575348582273131,0.719585571185437,0.015885114669799805,21.0
s1_z1728_y2688_x4224_0000.tif,s1,0.5727751300636381,0.6910492526320718,0.01797625422477722,18.0
s1_z1728_y2688_x4416_0000.tif,s1,0.5701252698687949,0.6688200188572986,0.016775310039520264,17.0
s1_z1920_y2496_x3072_0000.tif,s1,0.5981023854966323,0.7187030009949328,0.028389662504196167,14.0
s1_z1920_y2688_x4608_0000.tif,s1,0.5635008350774972,0.6309240813641502,0.010066211223602295,18.0
s1_z192_y1920_x4416_0000.tif,s1,0.5191719860776061,0.6015493551125097,0.034765422344207764,13.0
s1_z192_y2304_x2880_0000.tif,s1,0.41404138875475577,0.5143892530929587,0.02731853723526001,19.0
s1_z192_y3072_x4032_0000.tif,s1,0.4530194718152807,0.5488723689130167,0.021461904048919678,16.0
s1_z2112_y2304_x4800_0000.tif,s1,0.4888370482151294,0.5520699646736613,0.01584300398826599,26.0
s1_z2112_y2496_x2688_0000.tif,s1,0.4613520265801569,0.5972478777249478,0.03409832715988159,16.0
s1_z2112_y2496_x4992_0000.tif,s1,0.5666891515462532,0.646086147214421,0.010829031467437744,28.0
s1_z2304_y2496_x4224_0000.tif,s1,0.5387244853348158,0.6487358067921419,0.028453409671783447,13.0
s1_z2304_y2496_x4800_0000.tif,s1,0.4321992860018731,0.6041716861023292,0.015969514846801758,19.0
s1_z2304_y2688_x3648_0000.tif,s1,0.5784855247344008,0.6891217056084135,0.016786634922027588,17.0
