patch,dice,ctpct_gt,ctpct_pred,ctpct_predonly,ctpct_gtonly,ctpct_bg
s1_z10240_y2560_x2560_0000.tif,0.8026197260541719,61.76836395263672,62.0882453918457,59.58711242675781,54.93970489501953,47.371891021728516
s1_z10240_y4160_x3200_0000.tif,0.8031238260959016,54.88060760498047,54.09700393676758,51.00178527832031,53.849449157714844,49.39570236206055
s1_z10560_y2560_x2560_0000.tif,0.785188744995221,54.13227462768555,54.879966735839844,54.54928207397461,49.8778076171875,49.273258209228516
s1_z10560_y3840_x3840_0000.tif,0.8291935979776467,59.88494873046875,60.05034637451172,57.341129302978516,54.206459045410156,47.77515411376953
s1_z10880_y2880_x2560_0000.tif,0.8297494418146539,59.90147399902344,59.53434371948242,57.522239685058594,59.01038360595703,47.93353271484375
s1_z10880_y3520_x3840_0000.tif,0.8097258328812378,62.73948287963867,62.430137634277344,61.58729934692383,63.041866302490234,47.283546447753906
s1_z10880_y4480_x3200_0000.tif,0.8164352461242796,58.27627944946289,58.09104537963867,57.490089416503906,58.34623718261719,48.436790466308594
s1_z11200_y3200_x2560_0000.tif,0.8205780903090223,56.072269439697266,55.75746536254883,54.15147018432617,55.29953384399414,48.87151336669922
s1_z11200_y3520_x3840_0000.tif,0.8210228297326486,56.37639236450195,56.05488586425781,55.28711700439453,57.05573272705078,48.854454040527344
s1_z11200_y4800_x3200_0000.tif,0.8310763271519989,59.918914794921875,59.73923110961914,57.06102752685547,56.27988052368164,48.374717712402344
s1_z11520_y3520_x2240_0000.tif,0.8045470480187177,58.0323371887207,58.83890914916992,58.684635162353516,53.13945007324219,47.7331657409668
s1_z1152_y1920_x3456_0000.tif,0.447518617857788,56.33768844604492,57.42633819580078,55.513023376464844,52.22986602783203,44.38911056518555
s1_z1152_y1920_x4416_0000.tif,0.487866273210325,55.56114196777344,57.894920349121094,58.45029830932617,53.2181282043457,46.9693717956543
s1_z1152_y1920_x4608_0000.tif,0.5314077455513395,56.309051513671875,57.67947006225586,56.11613082885742,52.01032257080078,48.22815704345703
s1_z1152_y2112_x2880_0000.tif,0.47962068588152496,61.72616195678711,57.521568298339844,54.059959411621094,60.81070327758789,45.528594970703125
s1_z1152_y2304_x4800_0000.tif,0.5054409986903515,53.396644592285156,57.80131530761719,57.935707092285156,47.904029846191406,47.93686294555664
s1_z1152_y2688_x4032_0000.tif,0.3927018579735863,49.72664260864258,54.72922897338867,55.30281066894531,45.78083419799805,47.95625305175781
s1_z11840_y3200_x2560_0000.tif,0.8396128465396611,60.28315353393555,60.037410736083984,57.408424377441406,57.70264434814453,47.956260681152344
s1_z11840_y3520_x2240_0000.tif,0.7968725423914741,61.88383483886719,61.96826171875,59.929046630859375,58.011077880859375,46.93313980102539
s1_z11840_y3840_x3840_0000.tif,0.8202301116306855,60.969966888427734,61.048248291015625,60.69746780395508,59.78574752807617,48.224491119384766
s1_z12160_y5120_x2880_0000.tif,0.7737232979789849,62.18352127075195,61.21882247924805,57.23245620727539,59.594417572021484,47.964054107666016
s1_z12160_y5120_x3200_0000.tif,0.7761702096347577,59.45673370361328,59.60957336425781,58.65510559082031,57.05373764038086,47.89076614379883
s1_z12480_y4800_x3200_0000.tif,0.8371921438770336,62.46531295776367,62.37062072753906,59.75043487548828,58.98170852661133,47.09217071533203
s1_z1344_y2304_x2688_0000.tif,0.41945825581637675,59.68070983886719,51.77858352661133,49.84926223754883,64.42985534667969,48.485591888427734
s1_z1344_y2304_x4800_0000.tif,0.5863992544481962,63.237770080566406,60.0898323059082,54.7033576965332,60.985652923583984,47.384986877441406
s1_z1344_y2688_x3072_0000.tif,0.582870387890899,58.88536834716797,54.901695251464844,52.16950988769531,61.83488845825195,47.76384353637695
s1_z1536_y1728_x4416_0000.tif,0.519543217973564,60.01441955566406,59.532100677490234,57.081443786621094,55.39302444458008,45.288291931152344
s1_z1536_y1920_x4608_0000.tif,0.5433673962381157,65.30659484863281,57.781307220458984,50.559505462646484,65.41168212890625,46.75284957885742
s1_z1536_y2112_x4608_0000.tif,0.6174144102819012,58.48335266113281,58.534095764160156,56.35144805908203,54.980411529541016,48.100521087646484
