patch,incompleteness,missed_vox,n_sheets,dice_059redo
s1_z10240_y2560_x2560_0000.tif,0.0056060230968529535,23732,11,0.8026197260541719
s1_z10240_y4160_x3200_0000.tif,0.0050723104874112225,17505,2,0.8031238260959016
s1_z10560_y2560_x2560_0000.tif,0.01577613770642916,57916,10,0.785188744995221
s1_z10560_y3840_x3840_0000.tif,0.0021983810527158036,9891,6,0.8291935979776467
s1_z10880_y2880_x2560_0000.tif,0.0034441724458312835,14839,8,0.8297494418146539
s1_z10880_y3520_x3840_0000.tif,0.006123251431881916,24278,8,0.8097258328812378
s1_z10880_y4480_x3200_0000.tif,0.004428862527340884,16877,7,0.8164352461242796
s1_z11200_y3200_x2560_0000.tif,0.003274777095778991,14211,7,0.8205780903090223
s1_z11200_y3520_x3840_0000.tif,0.0037331751340556455,14121,5,0.8210228297326486
s1_z11200_y4800_x3200_0000.tif,0.002493320668659228,8413,4,0.8310763271519989
s1_z11520_y3520_x2240_0000.tif,0.001396139189553265,7001,9,0.8045470480187177
s1_z1152_y1920_x3456_0000.tif,0.07144828888537727,108967,39,0.447518617857788
s1_z1152_y1920_x4416_0000.tif,0.10962276598296739,109671,22,0.487866273210325
s1_z1152_y1920_x4608_0000.tif,0.05266456288042707,42690,21,0.5314077455513395
s1_z1152_y2112_x2880_0000.tif,0.1394161065254606,167029,16,0.47962068588152496
s1_z1152_y2304_x4800_0000.tif,0.08486108180748556,89291,18,0.5054409986903515
s1_z1152_y2688_x4032_0000.tif,0.13701124871967624,181387,22,0.3927018579735863
s1_z11840_y3200_x2560_0000.tif,0.0014794824837688735,6013,6,0.8396128465396611
s1_z11840_y3520_x2240_0000.tif,0.008189026025643486,38807,11,0.7968725423914741
s1_z11840_y3840_x3840_0000.tif,0.0358486757177438,121467,12,0.8202301116306855
s1_z12160_y5120_x2880_0000.tif,0.0060834371404957475,20433,17,0.7737232979789849
s1_z12160_y5120_x3200_0000.tif,0.008985701718784284,37018,20,0.7761702096347577
s1_z12480_y4800_x3200_0000.tif,0.0022707245255443073,10565,5,0.8371921438770336
s1_z1344_y2304_x2688_0000.tif,0.24073484338170936,203348,10,0.41945825581637675
s1_z1344_y2304_x4800_0000.tif,0.02416762614196142,17338,5,0.5863992544481962
s1_z1344_y2688_x3072_0000.tif,0.019465807074313054,15731,9,0.582870387890899
s1_z1536_y1728_x4416_0000.tif,0.11663301180614791,135619,26,0.519543217973564
s1_z1536_y1920_x4608_0000.tif,0.030365414906045263,26122,8,0.5433673962381157
s1_z1536_y2112_x4608_0000.tif,0.02158044153684576,15781,8,0.6174144102819012
s1_z1536_y2304_x4608_0000.tif,0.0448752517526385,24465,8,0.565807648526756
s1_z1536_y2688_x3072_0000.tif,0.06796988348730947,62823,11,0.5545967854238751
s1_z1728_y1728_x3648_0000.tif,0.040633580398126826,56132,39,0.4760025356359869
s1_z1728_y1728_x4416_0000.tif,0.09672184789213943,115872,29,0.5051789348810818
s1_z1728_y2112_x2880_0000.tif,0.038462323445920314,43344,13,0.5102911155116021
s1_z1728_y2304_x2880_0000.tif,0.06612697835182818,53071,18,0.5078614838698431
s1_z1728_y2496_x4608_0000.tif,0.06916748418052557,59507,15,0.4948641869727462
s1_z1728_y2496_x4992_0000.tif,0.10593414405731102,61988,16,0.48124391371531255
s1_z1728_y2688_x3264_0000.tif,0.01859006488844333,13723,8,0.5575348582273131
s1_z1728_y2688_x4224_0000.tif,0.03318138319218774,32246,15,0.5727751300636381
s1_z1728_y2688_x4416_0000.tif,0.05567663065795187,55591,16,0.5701252698687949
s1_z1920_y2496_x3072_0000.tif,0.05852923557282112,64484,15,0.5981023854966323
s1_z1920_y2688_x4608_0000.tif,0.03563669030837733,32132,7,0.5635008350774972
s1_z192_y1920_x4416_0000.tif,0.11982166526087472,154132,24,0.5191719860776061
s1_z192_y2304_x2880_0000.tif,0.1798171378924546,175508,16,0.41404138875475577
s1_z192_y3072_x4032_0000.tif,0.07805793009950289,81068,17,0.4530194718152807
s1_z2112_y2304_x4800_0000.tif,0.07397078170203696,48299,11,0.4888370482151294
s1_z2112_y2496_x2688_0000.tif,0.11474780788061005,116626,24,0.4613520265801569
s1_z2112_y2496_x4992_0000.tif,0.03412513917846064,21638,11,0.5666891515462532
s1_z2304_y2496_x4224_0000.tif,0.10323768622901038,125195,18,0.5387244853348158
s1_z2304_y2496_x4800_0000.tif,0.2441207439585032,264072,25,0.4321992860018731
s1_z2304_y2688_x3648_0000.tif,0.052156709019379535,48032,13,0.5784855247344008
s1_z2304_y2688_x3840_0000.tif,0.04906091605009632,32929,7,0.48080356393800466
s1_z2496_y2304_x4992_0000.tif,0.12370970739841915,94511,17,0.3876079916785078
s1_z2496_y2496_x4032_0000.tif,0.1420919944093948,204143,32,0.4143544029966478
s1_z2688_y1728_x4416_0000.tif,0.13672142575589843,191811,28,0.4213449122849924
s1_z2688_y2304_x2688_0000.tif,0.18322837744366072,228608,28,0.3217030920111069
s1_z2880_y1728_x3648_0000.tif,0.0909916857400156,125189,34,0.40730447597084557
s1_z2880_y2496_x2880_0000.tif,0.10831006356979417,151195,21,0.4007296441093465
s1_z3072_y2112_x3072_0000.tif,0.08115020285641172,127492,34,0.4347508369843437
s1_z3072_y2304_x2688_0000.tif,0.26019490185760275,366886,34,0.35504663456736274
s1_z3264_y1728_x4032_0000.tif,0.14491502700878792,192406,35,0.36873594857244
s1_z3264_y1728_x4224_0000.tif,0.12935656365748374,184189,32,0.43503959809915205
s1_z3264_y2112_x3072_0000.tif,0.08269278429662587,133131,30,0.4419440360114579
s1_z3264_y2304_x4032_0000.tif,0.08103338917754928,112554,31,0.479131955854727
s1_z3264_y2496_x3648_0000.tif,0.07919242646467266,102373,25,0.47371906756668747
s1_z3456_y1728_x3648_0000.tif,0.13760766193396615,204743,32,0.37995282851893
s1_z3456_y1728_x3840_0000.tif,0.2109044798274114,289567,19,0.3943317477277318
s1_z3456_y1728_x4224_0000.tif,0.1405239601429798,193970,32,0.41131768732874163
s1_z3456_y2304_x2688_0000.tif,0.06267981697153711,82656,21,0.4975713984343608
s1_z3456_y2496_x3264_0000.tif,0.1566831456992244,149181,18,0.5132102331829862
s1_z3456_y2496_x3648_0000.tif,0.04229871298054929,49752,20,0.6041221874102467
s1_z3456_y2688_x2880_0000.tif,0.11649273643339082,114519,11,0.48661068586083805
s1_z3456_y2688_x3264_0000.tif,0.1008111598348139,101015,17,0.5307621158497575
s1_z3648_y2112_x4608_0000.tif,0.11330381596814648,157534,31,0.4812481922858293
s1_z3648_y2496_x3264_0000.tif,0.11999784265784545,166869,24,0.4499799258472985
s1_z3840_y1728_x3840_0000.tif,0.16908154636442796,241137,41,0.41725249367608425
s1_z3840_y1920_x4608_0000.tif,0.15972767121868414,209671,46,0.3520461356823928
s1_z3840_y2304_x2688_0000.tif,0.03033838689131129,37391,18,0.5673147317400028
s1_z384_y1728_x4224_0000.tif,0.15288225239774872,220660,42,0.4527214429967427
s1_z384_y1920_x3456_0000.tif,0.07473441130477168,94435,12,0.4859891378526271
s1_z384_y2112_x2880_0000.tif,0.12384678076609604,125367,19,0.41791711612069077
s1_z384_y2304_x3072_0000.tif,0.17163387003417635,108826,14,0.49031466636199744
s1_z384_y2880_x3456_0000.tif,0.038111063409652195,37018,12,0.587621512601352
s1_z384_y2880_x3648_0000.tif,0.013776839691473827,15861,11,0.5700689888101901
s1_z384_y3072_x4032_0000.tif,0.0954900426698484,92514,14,0.4486808687185986
s1_z4224_y2304_x2496_0000.tif,0.09435397743645138,99215,14,0.44547305942407217
s1_z4224_y2496_x2688_0000.tif,0.036715662876587445,26230,9,0.552040691713379
s1_z4224_y2496_x3648_0000.tif,0.1010674171336269,121385,31,0.5011361875081367
s1_z4224_y2496_x4032_0000.tif,0.09279603081130101,109676,25,0.48562476192050813
s1_z4416_y1920_x3456_0000.tif,0.12188112518760329,183127,39,0.3863247409764377
s1_z4416_y2112_x4800_0000.tif,0.13688505046758667,134342,22,0.44661107023117186
s1_z4416_y2304_x2496_0000.tif,0.09818338821618891,76180,21,0.4823025317896825
s1_z4416_y2496_x2688_0000.tif,0.18008923042954422,150077,15,0.4946982152515117
s1_z4416_y2496_x4608_0000.tif,0.06860689550770152,45320,10,0.44808572774284816
s1_z4416_y2496_x4800_0000.tif,0.12381395611827913,113866,23,0.5325063831778211
s1_z4416_y2688_x2880_0000.tif,0.12230925226515828,105184,18,0.5535997172866483
s1_z4416_y2880_x2880_0000.tif,0.14811447333846448,127390,21,0.43312302775119393
s1_z4416_y2880_x3072_0000.tif,0.03289651300576888,29122,15,0.5479887439042904
s1_z4416_y2880_x3840_0000.tif,0.11599806978293026,145432,21,0.4777665103656769
s1_z4416_y3072_x3264_0000.tif,0.027829886598220884,23336,10,0.45647794486680865
s1_z4608_y2304_x4992_0000.tif,0.23249977363938107,182314,14,0.42842575761821666
s1_z4608_y2496_x2880_0000.tif,0.23256179281062445,207260,24,0.4289535369577041
s1_z4608_y2496_x4992_0000.tif,0.26396646605383534,204914,18,0.4735341671658444
s1_z4608_y2880_x3072_0000.tif,0.04664874327872947,44766,11,0.5384378704805524
s1_z4608_y3072_x3456_0000.tif,0.09977299760432888,119111,21,0.5027295342358917
s1_z4800_y1920_x3264_0000.tif,0.061031107335397516,92818,36,0.43150767976699383
s1_z4800_y2304_x2688_0000.tif,0.09182384867537201,68350,13,0.46180389298430374
s1_z4800_y2304_x2880_0000.tif,0.055922767394321976,38191,16,0.5397687047502958
s1_z4800_y2304_x4416_0000.tif,0.09666290098422463,71361,20,0.4974886353108992
s1_z4800_y2304_x4992_0000.tif,0.13982421239416187,91091,14,0.3702564750307111
s1_z4800_y3072_x3648_0000.tif,0.13546537674901787,208637,33,0.3327273592479619
s1_z4992_y2304_x2880_0000.tif,0.11810025324682948,110477,18,0.4936476496527857
s1_z4992_y2880_x4416_0000.tif,0.0448862106058027,54330,19,0.5037741449823043
s1_z5184_y3072_x4608_0000.tif,0.05557867826710849,63830,22,0.4465516433477639
s1_z5376_y2112_x3456_0000.tif,0.10678013609577354,158096,21,0.45893745461395197
s1_z5376_y2112_x4032_0000.tif,0.11688362290349424,164990,36,0.43145214481267735
s1_z5376_y2496_x4416_0000.tif,0.0899224034522748,90332,23,0.5099875630498606
